       ×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                                                                                                                                   ÊäÈë´®                                                                                                                                                                                                                                                                                                                                                                                                         ACTION 
(17)  0 4 8 13                                                              $ const const-assignment-list ;                                                                                                                                                                                                                                                         var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                          const-decl ¡ú const const-assignment-list ;                                                                                                                                                                                                               
(18)  0 3                                                                   $ const-decl                                                                                                                                                                                                                                                                            var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                          mov                                                                                                                                                                                                                                                       
(19)  0 3 7                                                                 $ const-decl var                                                                                                                                                                                                                                                                        ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                              mov                                                                                                                                                                                                                                                       
(20)  0 3 7 11                                                              $ const-decl var ident                                                                                                                                                                                                                                                                  , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                    ident-list ¡ú ident                                                                                                                                                                                                                                       
(21)  0 3 7 12                                                              $ const-decl var ident-list                                                                                                                                                                                                                                                             , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                    mov                                                                                                                                                                                                                                                       
(22)  0 3 7 12 24                                                           $ const-decl var ident-list ,                                                                                                                                                                                                                                                           ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                      mov                                                                                                                                                                                                                                                       
(23)  0 3 7 12 24 49                                                        $ const-decl var ident-list , ident                                                                                                                                                                                                                                                     ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                            ident-list ¡ú ident-list , ident                                                                                                                                                                                                                          
(24)  0 3 7 12                                                              $ const-decl var ident-list                                                                                                                                                                                                                                                             ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                            mov                                                                                                                                                                                                                                                       
(25)  0 3 7 12 23                                                           $ const-decl var ident-list ;                                                                                                                                                                                                                                                           begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                              var-decl ¡ú var ident-list ;                                                                                                                                                                                                                              
(26)  0 3 6                                                                 $ const-decl var-decl                                                                                                                                                                                                                                                                   begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                              proc-decl ¡ú ¦Å                                                                                                                                                                                                                                           
(27)  0 3 6 10                                                              $ const-decl var-decl proc-decl                                                                                                                                                                                                                                                         begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                              mov                                                                                                                                                                                                                                                       
(28)  0 3 6 10 20                                                           $ const-decl var-decl proc-decl begin                                                                                                                                                                                                                                                   ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                    mov                                                                                                                                                                                                                                                       
(29)  0 3 6 10 20 31                                                        $ const-decl var-decl proc-decl begin ident                                                                                                                                                                                                                                             := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                          mov                                                                                                                                                                                                                                                       
(30)  0 3 6 10 20 31 59                                                     $ const-decl var-decl proc-decl begin ident :=                                                                                                                                                                                                                                          number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                             mov                                                                                                                                                                                                                                                       
(31)  0 3 6 10 20 31 59 105                                                 $ const-decl var-decl proc-decl begin ident := number                                                                                                                                                                                                                                   ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                    factor ¡ú number                                                                                                                                                                                                                                          
(32)  0 3 6 10 20 31 59 109                                                 $ const-decl var-decl proc-decl begin ident := factor                                                                                                                                                                                                                                   ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                    term ¡ú factor                                                                                                                                                                                                                                            
(33)  0 3 6 10 20 31 59 107                                                 $ const-decl var-decl proc-decl begin ident := term                                                                                                                                                                                                                                     ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                    expression ¡ú term                                                                                                                                                                                                                                        
(34)  0 3 6 10 20 31 59 106                                                 $ const-decl var-decl proc-decl begin ident := expression                                                                                                                                                                                                                               ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                    statement ¡ú ident := expression                                                                                                                                                                                                                          
(35)  0 3 6 10 20 30                                                        $ const-decl var-decl proc-decl begin statement                                                                                                                                                                                                                                         ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                    statement-list ¡ú statement                                                                                                                                                                                                                               
(36)  0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                    mov                                                                                                                                                                                                                                                       
(37)  0 3 6 10 20 34 62                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                      mov                                                                                                                                                                                                                                                       
(38)  0 3 6 10 20 34 62 31                                                  $ const-decl var-decl proc-decl begin statement-list ; ident                                                                                                                                                                                                                            := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                            mov                                                                                                                                                                                                                                                       
(39)  0 3 6 10 20 34 62 31 59                                               $ const-decl var-decl proc-decl begin statement-list ; ident :=                                                                                                                                                                                                                         ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                               mov                                                                                                                                                                                                                                                       
(40)  0 3 6 10 20 34 62 31 59 104                                           $ const-decl var-decl proc-decl begin statement-list ; ident := ident                                                                                                                                                                                                                   * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                     factor ¡ú ident                                                                                                                                                                                                                                           
(41)  0 3 6 10 20 34 62 31 59 109                                           $ const-decl var-decl proc-decl begin statement-list ; ident := factor                                                                                                                                                                                                                  * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                     term ¡ú factor                                                                                                                                                                                                                                            
(42)  0 3 6 10 20 34 62 31 59 107                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                     mov                                                                                                                                                                                                                                                       
(43)  0 3 6 10 20 34 62 31 59 107 83                                        $ const-decl var-decl proc-decl begin statement-list ; ident := term *                                                                                                                                                                                                                  ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                       multiplying-operator ¡ú *                                                                                                                                                                                                                                 
(44)  0 3 6 10 20 34 62 31 59 107 145                                       $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator                                                                                                                                                                                               ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                       mov                                                                                                                                                                                                                                                       
