       ×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                                                                                                                                   ÊäÈë´®                                                                                                                                                                                                                                                                                                                                                                                                         ACTION 
(1)   0                                                                     $                                                                                                                                                                                                                                                                                       const ident = number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - nmover ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                              
(2)   0 4                                                                   $ const                                                                                                                                                                                                                                                                                 ident = number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number movdent := ( ident + ident ) ; end . $                                                                                                                                                                                                                    
(3)   0 4 9                                                                 $ const ident                                                                                                                                                                                                                                                                           = number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; idenmov= ( ident + ident ) ; end . $                                                                                                                                                                                                                          
(4)   0 4 9 15                                                              $ const ident =                                                                                                                                                                                                                                                                         number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident mov( ident + ident ) ; end . $                                                                                                                                                                                                                            
(5)   0 4 9 15 26                                                           $ const ident = number                                                                                                                                                                                                                                                                  , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( idconst-assignment-list ¡ú ident = number                                                                                                                                                                                                                   
(6)   0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( idmov + ident ) ; end . $                                                                                                                                                                                                                                   
(7)   0 4 8 14                                                              $ const const-assignment-list ,                                                                                                                                                                                                                                                         ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( idenmov ident ) ; end . $                                                                                                                                                                                                                                     
(8)   0 4 8 14 25                                                           $ const const-assignment-list , ident                                                                                                                                                                                                                                                   = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + idmov ) ; end . $                                                                                                                                                                                                                                           
(9)   0 4 8 14 25 50                                                        $ const const-assignment-list , ident =                                                                                                                                                                                                                                                 number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + idenmov ; end . $                                                                                                                                                                                                                                             
(10)  0 4 8 14 25 50 96                                                     $ const const-assignment-list , ident = number                                                                                                                                                                                                                                          , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; econst-assignment-list ¡ú const-assignment-list , ident = number                                                                                                                                                                                           
(11)  0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; emov. $                                                                                                                                                                                                                                                    
(12)  0 4 8 14                                                              $ const const-assignment-list ,                                                                                                                                                                                                                                                         ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; endmov$                                                                                                                                                                                                                                                      
(13)  0 4 8 14 25                                                           $ const const-assignment-list , ident                                                                                                                                                                                                                                                   = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $  mov                                                                                                                                                                                                                                                       
(14)  0 4 8 14 25 50                                                        $ const const-assignment-list , ident =                                                                                                                                                                                                                                                 number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $    mov                                                                                                                                                                                                                                                       
(15)  0 4 8 14 25 50 96                                                     $ const const-assignment-list , ident = number                                                                                                                                                                                                                                          ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $           const-assignment-list ¡ú const-assignment-list , ident = number                                                                                                                                                                                           
(16)  0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $           mov                                                                                                                                                                                                                                                       
(17)  0 4 8 13                                                              $ const const-assignment-list ;                                                                                                                                                                                                                                                         var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $             const-decl ¡ú const const-assignment-list ;                                                                                                                                                                                                               
(18)  0 3                                                                   $ const-decl                                                                                                                                                                                                                                                                            var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $             mov                                                                                                                                                                                                                                                       
(19)  0 3 7                                                                 $ const-decl var                                                                                                                                                                                                                                                                        ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                 mov                                                                                                                                                                                                                                                       
(20)  0 3 7 11                                                              $ const-decl var ident    (86)  0 3 6 10 20 34 62 35 64 113 148 33 31                                 $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident                                                                                                                                                                                                  := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(87)  0 3 6 10 20 34 62 35 64 113 148 33 31 59                              $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident :=                                                                                                                                                                                               ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                      mov                                                                                                                                                                                                                                                       
(88)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 104                          $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := ident                                                                                                                                                                                         + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                            factor ¡ú ident                                                                                                                                                                                                                                           
(89)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 109                          $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := factor                                                                                                                                                                                        + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                            term ¡ú factor                                                                                                                                                                                                                                            
(90)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 107                          $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := term                                                                                                                                                                                          + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                            expression ¡ú term                                                                                                                                                                                                                                        
(91)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 106                          $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := expression                                                                                                                                                                                    + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                            mov                                                                                                                                                                                                                                                       
(92)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 106 44                       $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := expression +                                                                                                                                                                                  number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                              adding-operator ¡ú +                                                                                                                                                                                                                                      
(93)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 106 144                      $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := expression adding-operator                                                                                                                                                                    number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                              mov                                                                                                                                                                                                                                                       
(94)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 106 144 105                  $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := expression adding-operator number                                                                                                                                                             ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                     factor ¡ú number                                                                                                                                                                                                                                          
(95)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 106 144 109                  $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := expression adding-operator factor                                                                                                                                                             ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                     term ¡ú factor                                                                                                                                                                                                                                            
(96)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 106 144 166                  $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := expression adding-operator term                                                                                                                                                               ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                     expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(97)  0 3 6 10 20 34 62 35 64 113 148 33 31 59 106                          $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin ident := expression                                                                                                                                                                                    ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                     statement ¡ú ident := expression                                                                                                                                                                                                                          
(98)  0 3 6 10 20 34 62 35 64 113 148 33 30                                 $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement                                                                                                                                                                                              ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                     statement-list ¡ú statement                                                                                                                                                                                                                               
(99)  0 3 6 10 20 34 62 35 64 113 148 33 61                                 $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list                                                                                                                                                                                         ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(100) 0 3 6 10 20 34 62 35 64 113 148 33 61 62                              $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list ;                                                                                                                                                                                       ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                       mov                                                                                                                                                                                                                                                       
(101) 0 3 6 10 20 34 62 35 64 113 148 33 61 62 31                           $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list ; ident                                                                                                                                                                                 := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(102) 0 3 6 10 20 34 62 35 64 113 148 33 61 62 31 59                        $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list ; ident :=                                                                                                                                                                              ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                mov                                                                                                                                                                                                                                                       
(103) 0 3 6 10 20 34 62 35 64 113 148 33 61 62 31 59 104                    $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list ; ident := ident                                                                                                                                                                        + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                      factor ¡ú ident                                                                                                                                                                                                                                           
(104) 0 3 6 10 20 34 62 35 64 113 148 33 61 62 31 59 109                    $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list ; ident := factor                                                                                                                                                                       + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                      term ¡ú factor                                                                                                                                                                                                                                            
(105) 0 3 6 10 20 34 62 35 64 113 148 33 61 62 31 59 107                    $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list ; ident := term                                                                                                                                                                         + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                      expression ¡ú term                                                                                                                                                                                                                                        
(106) 0 3 6 10 20 34 62 35 64 113 148 33 61 62 31 59 106                    $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list ; ident := expression                                                                                                                                                                   + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                      mov                                                                                                                                                                                                                                                       
(107) 0 3 6 10 20 34 62 35 64 113 148 33 61 62 31 59 106 44                 $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list ; ident := expression +                                                                                                                                                                 number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                        adding-operator ¡ú +                                                                                                                                                                                                                                      
(108) 0 3 6 10 20 34 62 35 64 113 148 33 61 62 31 59 106 144                $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list ; ident := expression adding-operator                                                                                                                                                   number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                        mov                                                                                                                                                                                                                                                       
(109) 0 3 6 10 20 34 62 35 64 113 148 33 61 62 31 59 106 144 105            $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list ; ident := expression adding-operator number                                                                                                                                            ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                               factor ¡ú number                                                                                                                                                                                                                                          
(110) 0 3 6 10 20 34 62 35 64 113 148 33 61 62 31 59 106 144 109            $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list ; ident := expression adding-operator factor                                                                                                                                            ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                               term ¡ú factor                                                                                                                                                                                                                                            
(111) 0 3 6 10 20 34 62 35 64 113 148 33 61 62 31 59 106 144 166            $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list ; ident := expression adding-operator term                                                                                                                                              ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                               expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(112) 0 3 6 10 20 34 62 35 64 113 148 33 61 62 31 59 106                    $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list ; ident := expression                                                                                                                                                                   ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                               statement ¡ú ident := expression                                                                                                                                                                                                                          
(113) 0 3 6 10 20 34 62 35 64 113 148 33 61 62 112                          $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list ; statement                                                                                                                                                                             ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                               statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(114) 0 3 6 10 20 34 62 35 64 113 148 33 61                                 $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list                                                                                                                                                                                         ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                               mov                                                                                                                                                                                                                                                       
(115) 0 3 6 10 20 34 62 35 64 113 148 33 61 62                              $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list ;                                                                                                                                                                                       end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                 statement ¡ú ¦Å                                                                                                                                                                                                                                           
(116) 0 3 6 10 20 34 62 35 64 113 148 33 61 62 112                          $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list ; statement                                                                                                                                                                             end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                 statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(117) 0 3 6 10 20 34 62 35 64 113 148 33 61                                 $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list                                                                                                                                                                                         end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                 mov                                                                                                                                                                                                                                                       
(118) 0 3 6 10 20 34 62 35 64 113 148 33 61 111                             $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list end                                                                                                                                                                                     ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                     statement ¡ú begin statement-list end                                                                                                                                                                                                                     
(119) 0 3 6 10 20 34 62 35 64 113 148 169                                   $ const-decl var-decl proc-decl begin statement-list ; if condition then M statement                                                                                                                                                                                                    ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                     M ¡ú ¦Å                                                                                                                                                                                                                                                   
(120) 0 3 6 10 20 34 62 35 64 113 148 169 184                               $ const-decl var-decl proc-decl begin statement-list ; if condition then M statement M                                                                                                                                                                                                  ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                     statement ¡ú if condition then M statement M                                                                                                                                                                                                              
(121) 0 3 6 10 20 34 62 112                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                     statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(122) 0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(123) 0 3 6 10 20 34 62                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                       mov                                                                                                                                                                                                                                                       
(124) 0 3 6 10 20 34 62 36                                                  $ const-decl var-decl proc-decl begin statement-list ; while                                                                                                                                                                                                                            ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                             M ¡ú ¦Å                                                                                                                                                                                                                                                   
(125) 0 3 6 10 20 34 62 36 65                                               $ const-decl var-decl proc-decl begin statement-list ; while M                                                                                                                                                                                                                          ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(126) 0 3 6 10 20 34 62 36 65 37                                            $ const-decl var-decl proc-decl begin statement-list ; while M ident                                                                                                                                                                                                                    / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                   factor ¡ú ident                                                                                                                                                                                                                                           
(127) 0 3 6 10 20 34 62 36 65 46                                            $ const-decl var-decl proc-decl begin statement-list ; while M factor                                                                                                                                                                                                                   / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                   term ¡ú factor                                                                                                                                                                                                                                            
(128) 0 3 6 10 20 34 62 36 65 42                                            $ const-decl var-decl proc-decl begin statement-list ; while M term                                                                                                                                                                                                                     / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(129) 0 3 6 10 20 34 62 36 65 42 84                                         $ const-decl var-decl proc-decl begin statement-list ; while M term /                                                                                                                                                                                                                   number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                     multiplying-operator ¡ú /                                                                                                                                                                                                                                 
(130) 0 3 6 10 20 34 62 36 65 42 82                                         $ const-decl var-decl proc-decl begin statement-list ; while M term multiplying-operator                                                                                                                                                                                                number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
