       ×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                                                                                                                                   ÊäÈë´®                                                                                                                                                                                                                                                                                                                                                                                                         ACTION 
(15)  0 4 8 14 25 52 104                                                    $ const const-assignment-list , ident = number                                                                                                                                                                                                                                          ; var ident , ident ; begin ident := number ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                              const-assignment-list ¡ú const-assignment-list , ident = number                                                                                                                                                                                           
(16)  0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           ; var ident , ident ; begin ident := number ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                              mov                                                                                                                                                                                                                                                       
(17)  0 4 8 13                                                              $ const const-assignment-list ;                                                                                                                                                                                                                                                         var ident , ident ; begin ident := number ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                const-decl ¡ú const const-assignment-list ;                                                                                                                                                                                                               
(18)  0 3                                                                   $ const-decl                                                                                                                                                                                                                                                                            var ident , ident ; begin ident := number ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                mov                                                                                                                                                                                                                                                       
(19)  0 3 7                                                                 $ const-decl var                                                                                                                                                                                                                                                                        ident , ident ; begin ident := number ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                    mov                                                                                                                                                                                                                                                       
(20)  0 3 7 11                                                              $ const-decl var ident                                                                                                                                                                                                                                                                  , ident ; begin ident := number ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                          ident-list ¡ú ident                                                                                                                                                                                                                                       
(21)  0 3 7 12                                                              $ const-decl var ident-list                                                                                                                                                                                                                                                             , ident ; begin ident := number ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                          mov                                                                                                                                                                                                                                                       
(22)  0 3 7 12 24                                                           $ const-decl var ident-list ,                                                                                                                                                                                                                                                           ident ; begin ident := number ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                            mov                                                                                                                                                                                                                                                       
(23)  0 3 7 12 24 51                                                        $ const-decl var ident-list , ident                                                                                                                                                                                                                                                     ; begin ident := number ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                  ident-list ¡ú ident-list , ident                                                                                                                                                                                                                          
(24)  0 3 7 12                                                              $ const-decl var ident-list                                                                                                                                                                                                                                                             ; begin ident := number ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                  mov                                                                                                                                                                                                                                                       
(25)  0 3 7 12 23                                                           $ const-decl var ident-list ;                                                                                                                                                                                                                                                           begin ident := number ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                    var-decl ¡ú var ident-list ;                                                                                                                                                                                                                              
(26)  0 3 6                                                                 $ const-decl var-decl                                                                                                                                                                                                                                                                   begin ident := number ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                    proc-decl ¡ú ¦Å                                                                                                                                                                                                                                           
(27)  0 3 6 10                                                              $ const-decl var-decl proc-decl                                                                                                                                                                                                                                                         begin ident := number ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                    mov                                                                                                                                                                                                                                                       
(28)  0 3 6 10 20                                                           $ const-decl var-decl proc-decl begin                                                                                                                                                                                                                                                   ident := number ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                          mov                                                                                                                                                                                                                                                       
(29)  0 3 6 10 20 31                                                        $ const-decl var-decl proc-decl begin ident                                                                                                                                                                                                                                             := number ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                mov                                                                                                                                                                                                                                                       
(30)  0 3 6 10 20 31 61                                                     $ const-decl var-decl proc-decl begin ident :=                                                                                                                                                                                                                                          number ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(31)  0 3 6 10 20 31 61 113                                                 $ const-decl var-decl proc-decl begin ident := number                                                                                                                                                                                                                                   ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                          factor ¡ú number                                                                                                                                                                                                                                          
(32)  0 3 6 10 20 31 61 117                                                 $ const-decl var-decl proc-decl begin ident := factor                                                                                                                                                                                                                                   ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                          term ¡ú factor                                                                                                                                                                                                                                            
(33)  0 3 6 10 20 31 61 115                                                 $ const-decl var-decl proc-decl begin ident := term                                                                                                                                                                                                                                     ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                          expression ¡ú term                                                                                                                                                                                                                                        
(34)  0 3 6 10 20 31 61 114                                                 $ const-decl var-decl proc-decl begin ident := expression                                                                                                                                                                                                                               ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                          statement ¡ú ident := expression                                                                                                                                                                                                                          
(35)  0 3 6 10 20 30                                                        $ const-decl var-decl proc-decl begin statement                                                                                                                                                                                                                                         ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                          statement-list ¡ú statement                                                                                                                                                                                                                               
(36)  0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                          mov                                                                                                                                                                                                                                                       
(37)  0 3 6 10 20 34 64                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  ident := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                            mov                                                                                                                                                                                                                                                       
(38)  0 3 6 10 20 34 64 31                                                  $ const-decl var-decl proc-decl begin statement-list ; ident                                                                                                                                                                                                                            := number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                  mov                                                                                                                                                                                                                                                       
(39)  0 3 6 10 20 34 64 31 61                                               $ const-decl var-decl proc-decl begin statement-list ; ident :=                                                                                                                                                                                                                         number + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(40)  0 3 6 10 20 34 64 31 61 113                                           $ const-decl var-decl proc-decl begin statement-list ; ident := number                                                                                                                                                                                                                  + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                            factor ¡ú number                                                                                                                                                                                                                                          
(41)  0 3 6 10 20 34 64 31 61 117                                           $ const-decl var-decl proc-decl begin statement-list ; ident := factor                                                                                                                                                                                                                  + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                            term ¡ú factor                                                                                                                                                                                                                                            
(42)  0 3 6 10 20 34 64 31 61 115                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                            expression ¡ú term                                                                                                                                                                                                                                        
(43)  0 3 6 10 20 34 64 31 61 114                                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                                                                                                                              + number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                            mov                                                                                                                                                                                                                                                       
(44)  0 3 6 10 20 34 64 31 61 114 44                                        $ const-decl var-decl proc-decl begin statement-list ; ident := expression +                                                                                                                                                                                                            number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                              adding-operator ¡ú +                                                                                                                                                                                                                                      
(45)  0 3 6 10 20 34 64 31 61 114 149                                       $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator                                                                                                                                                                                              number * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                              mov                                                                                                                                                                                                                                                       
(46)  0 3 6 10 20 34 64 31 61 114 149 113                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator number                                                                                                                                                                                       * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                     factor ¡ú number                                                                                                                                                                                                                                          
(47)  0 3 6 10 20 34 64 31 61 114 149 117                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator factor                                                                                                                                                                                       * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                     term ¡ú factor                                                                                                                                                                                                                                            
(48)  0 3 6 10 20 34 64 31 61 114 149 167                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator term                                                                                                                                                                                         * number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(49)  0 3 6 10 20 34 64 31 61 114 149 167 85                                $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator term *                                                                                                                                                                                       number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                       multiplying-operator ¡ú *                                                                                                                                                                                                                                 
(50)  0 3 6 10 20 34 64 31 61 114 149 167 150                               $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator term multiplying-operator                                                                                                                                                                    number + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                       mov                                                                                                                                                                                                                                                       
(51)  0 3 6 10 20 34 64 31 61 114 149 167 150 113                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator term multiplying-operator number                                                                                                                                                             + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                              factor ¡ú number                                                                                                                                                                                                                                          
(52)  0 3 6 10 20 34 64 31 61 114 149 167 150 168                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator term multiplying-operator factor                                                                                                                                                             + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                              term ¡ú term multiplying-operator factor                                                                                                                                                                                                                  
(53)  0 3 6 10 20 34 64 31 61 114 149 167                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator term                                                                                                                                                                                         + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                              expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(54)  0 3 6 10 20 34 64 31 61 114                                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                                                                                                                              + number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                              mov                                                                                                                                                                                                                                                       
(55)  0 3 6 10 20 34 64 31 61 114 44                                        $ const-decl var-decl proc-decl begin statement-list ; ident := expression +                                                                                                                                                                                                            number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                adding-operator ¡ú +                                                                                                                                                                                                                                      
(56)  0 3 6 10 20 34 64 31 61 114 149                                       $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator                                                                                                                                                                                              number ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                mov                                                                                                                                                                                                                                                       
(57)  0 3 6 10 20 34 64 31 61 114 149 113                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator number                                                                                                                                                                                       ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                       factor ¡ú number                                                                                                                                                                                                                                          
(58)  0 3 6 10 20 34 64 31 61 114 149 117                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator factor                                                                                                                                                                                       ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                       term ¡ú factor                                                                                                                                                                                                                                            
(59)  0 3 6 10 20 34 64 31 61 114 149 167                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator term                                                                                                                                                                                         ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                       expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(60)  0 3 6 10 20 34 64 31 61 114                                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                                                                                                                              ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                       statement ¡ú ident := expression                                                                                                                                                                                                                          
(61)  0 3 6 10 20 34 64 120                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                       statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(62)  0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                       mov                                                                                                                                                                                                                                                       
(63)  0 3 6 10 20 34 64                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  ident := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                         mov                                                                                                                                                                                                                                                       
(64)  0 3 6 10 20 34 64 31                                                  $ const-decl var-decl proc-decl begin statement-list ; ident                                                                                                                                                                                                                            := ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                               mov                                                                                                                                                                                                                                                       
(65)  0 3 6 10 20 34 64 31 61                                               $ const-decl var-decl proc-decl begin statement-list ; ident :=                                                                                                                                                                                                                         ident * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                  mov                                                                                                                                                                                                                                                       
(66)  0 3 6 10 20 34 64 31 61 112                                           $ const-decl var-decl proc-decl begin statement-list ; ident := ident                                                                                                                                                                                                                   * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                        factor ¡ú ident                                                                                                                                                                                                                                           
(67)  0 3 6 10 20 34 64 31 61 117                                           $ const-decl var-decl proc-decl begin statement-list ; ident := factor                                                                                                                                                                                                                  * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                        term ¡ú factor                                                                                                                                                                                                                                            
(68)  0 3 6 10 20 34 64 31 61 115                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    * number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                        mov                                                                                                                                                                                                                                                       
(69)  0 3 6 10 20 34 64 31 61 115 85                                        $ const-decl var-decl proc-decl begin statement-list ; ident := term *                                                                                                                                                                                                                  number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                          multiplying-operator ¡ú *                                                                                                                                                                                                                                 
(70)  0 3 6 10 20 34 64 31 61 115 150                                       $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator                                                                                                                                                                                               number / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                          mov                                                                                                                                                                                                                                                       
(71)  0 3 6 10 20 34 64 31 61 115 150 113                                   $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator number                                                                                                                                                                                        / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                 factor ¡ú number                                                                                                                                                                                                                                          
(72)  0 3 6 10 20 34 64 31 61 115 150 168                                   $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator factor                                                                                                                                                                                        / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                 term ¡ú term multiplying-operator factor                                                                                                                                                                                                                  
(73)  0 3 6 10 20 34 64 31 61 115                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    / ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                 mov                                                                                                                                                                                                                                                       
(74)  0 3 6 10 20 34 64 31 61 115 86                                        $ const-decl var-decl proc-decl begin statement-list ; ident := term /                                                                                                                                                                                                                  ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                   multiplying-operator ¡ú /                                                                                                                                                                                                                                 
(75)  0 3 6 10 20 34 64 31 61 115 150                                       $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator                                                                                                                                                                                               ( number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(76)  0 3 6 10 20 34 64 31 61 115 150 118                                   $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator (                                                                                                                                                                                             number + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(77)  0 3 6 10 20 34 64 31 61 115 150 118 89                                $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( number                                                                                                                                                                                      + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                            factor ¡ú number                                                                                                                                                                                                                                          
(78)  0 3 6 10 20 34 64 31 61 115 150 118 93                                $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( factor                                                                                                                                                                                      + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                            term ¡ú factor                                                                                                                                                                                                                                            
(79)  0 3 6 10 20 34 64 31 61 115 150 118 91                                $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( term                                                                                                                                                                                        + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                            expression ¡ú term                                                                                                                                                                                                                                        
(80)  0 3 6 10 20 34 64 31 61 115 150 118 152                               $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression                                                                                                                                                                                  + number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                            mov                                                                                                                                                                                                                                                       
(81)  0 3 6 10 20 34 64 31 61 115 150 118 152 44                            $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression +                                                                                                                                                                                number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                              adding-operator ¡ú +                                                                                                                                                                                                                                      
(82)  0 3 6 10 20 34 64 31 61 115 150 118 152 131                           $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression adding-operator                                                                                                                                                                  number ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                              mov                                                                                                                                                                                                                                                       
(83)  0 3 6 10 20 34 64 31 61 115 150 118 152 131 89                        $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression adding-operator number                                                                                                                                                           ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                                     factor ¡ú number                                                                                                                                                                                                                                          
(84)  0 3 6 10 20 34 64 31 61 115 150 118 152 131 93                        $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression adding-operator factor                                                                                                                                                           ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                                     term ¡ú factor                                                                                                                                                                                                                                            
(85)  0 3 6 10 20 34 64 31 61 115 150 118 152 131 158                       $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression adding-operator term                                                                                                                                                             ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                                     expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(86)  0 3 6 10 20 34 64 31 61 115 150 118 152                               $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression                                                                                                                                                                                  ) + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(87)  0 3 6 10 20 34 64 31 61 115 150 118 152 169                           $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression )                                                                                                                                                                                + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                                       factor ¡ú ( expression )                                                                                                                                                                                                                                  
(88)  0 3 6 10 20 34 64 31 61 115 150 168                                   $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator factor                                                                                                                                                                                        + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                                       term ¡ú term multiplying-operator factor                                                                                                                                                                                                                  
(89)  0 3 6 10 20 34 64 31 61 115                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                                       expression ¡ú term                                                                                                                                                                                                                                        
(90)  0 3 6 10 20 34 64 31 61 114                                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                                                                                                                              + ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                                       mov                                                                                                                                                                                                                                                       
(91)  0 3 6 10 20 34 64 31 61 114 44                                        $ const-decl var-decl proc-decl begin statement-list ; ident := expression +                                                                                                                                                                                                            ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                                         adding-operator ¡ú +                                                                                                                                                                                                                                      
(92)  0 3 6 10 20 34 64 31 61 114 149                                       $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator                                                                                                                                                                                              ident + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                                         mov                                                                                                                                                                                                                                                       
(93)  0 3 6 10 20 34 64 31 61 114 149 112                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator ident                                                                                                                                                                                        + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                                               factor ¡ú ident                                                                                                                                                                                                                                           
(94)  0 3 6 10 20 34 64 31 61 114 149 117                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator factor                                                                                                                                                                                       + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                                               term ¡ú factor                                                                                                                                                                                                                                            
(95)  0 3 6 10 20 34 64 31 61 114 149 167                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator term                                                                                                                                                                                         + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                                               expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(96)  0 3 6 10 20 34 64 31 61 114                                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                                                                                                                              + ident ; end . $                                                                                                                                                                                                                                                                                                                                                                                               mov                                                                                                                                                                                                                                                       
(97)  0 3 6 10 20 34 64 31 61 114 44                                        $ const-decl var-decl proc-decl begin statement-list ; ident := expression +                                                                                                                                                                                                            ident ; end . $                                                                                                                                                                                                                                                                                                                                                                                                 adding-operator ¡ú +                                                                                                                                                                                                                                      
(98)  0 3 6 10 20 34 64 31 61 114 149                                       $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator                                                                                                                                                                                              ident ; end . $                                                                                                                                                                                                                                                                                                                                                                                                 mov                                                                                                                                                                                                                                                       
(99)  0 3 6 10 20 34 64 31 61 114 149 112                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator ident                                                                                                                                                                                        ; end . $                                                                                                                                                                                                                                                                                                                                                                                                       factor ¡ú ident                                                                                                                                                                                                                                           
