       ×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                                                                                                                                   ÊäÈë´®                                                                                                                                                                                                                                                                                                                                                                                                         ACTION 
(20)  0 3 6 10                                                              $ const-decl var-decl proc-decl                                                                                                                                                                                                                                                         begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(21)  0 3 6 10 20                                                           $ const-decl var-decl proc-decl begin                                                                                                                                                                                                                                                   ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(22)  0 3 6 10 20 31                                                        $ const-decl var-decl proc-decl begin ident                                                                                                                                                                                                                                             := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                         mov                                                                                                                                                                                                                                                       
(23)  0 3 6 10 20 31 61                                                     $ const-decl var-decl proc-decl begin ident :=                                                                                                                                                                                                                                          number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                            mov                                                                                                                                                                                                                                                       
(24)  0 3 6 10 20 31 61 113                                                 $ const-decl var-decl proc-decl begin ident := number                                                                                                                                                                                                                                   ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                   factor ¡ú number                                                                                                                                                                                                                                          
(25)  0 3 6 10 20 31 61 117                                                 $ const-decl var-decl proc-decl begin ident := factor                                                                                                                                                                                                                                   ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                   term ¡ú factor                                                                                                                                                                                                                                            
(26)  0 3 6 10 20 31 61 115                                                 $ const-decl var-decl proc-decl begin ident := term                                                                                                                                                                                                                                     ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                   expression ¡ú term                                                                                                                                                                                                                                        
(27)  0 3 6 10 20 31 61 114                                                 $ const-decl var-decl proc-decl begin ident := expression                                                                                                                                                                                                                               ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                   statement ¡ú ident := expression                                                                                                                                                                                                                          
(28)  0 3 6 10 20 30                                                        $ const-decl var-decl proc-decl begin statement                                                                                                                                                                                                                                         ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                   statement-list ¡ú statement                                                                                                                                                                                                                               
(29)  0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(30)  0 3 6 10 20 34 64                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(31)  0 3 6 10 20 34 64 31                                                  $ const-decl var-decl proc-decl begin statement-list ; ident                                                                                                                                                                                                                            := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                           mov                                                                                                                                                                                                                                                       
(32)  0 3 6 10 20 34 64 31 61                                               $ const-decl var-decl proc-decl begin statement-list ; ident :=                                                                                                                                                                                                                         number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                              mov                                                                                                                                                                                                                                                       
(33)  0 3 6 10 20 34 64 31 61 113                                           $ const-decl var-decl proc-decl begin statement-list ; ident := number                                                                                                                                                                                                                  ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                     factor ¡ú number                                                                                                                                                                                                                                          
(34)  0 3 6 10 20 34 64 31 61 117                                           $ const-decl var-decl proc-decl begin statement-list ; ident := factor                                                                                                                                                                                                                  ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                     term ¡ú factor                                                                                                                                                                                                                                            
(35)  0 3 6 10 20 34 64 31 61 115                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                     expression ¡ú term                                                                                                                                                                                                                                        
(36)  0 3 6 10 20 34 64 31 61 114                                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                                                                                                                              ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                     statement ¡ú ident := expression                                                                                                                                                                                                                          
(37)  0 3 6 10 20 34 64 120                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                     statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(38)  0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(39)  0 3 6 10 20 34 64                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                       mov                                                                                                                                                                                                                                                       
(40)  0 3 6 10 20 34 64 31                                                  $ const-decl var-decl proc-decl begin statement-list ; ident                                                                                                                                                                                                                            := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(41)  0 3 6 10 20 34 64 31 61                                               $ const-decl var-decl proc-decl begin statement-list ; ident :=                                                                                                                                                                                                                         number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                mov                                                                                                                                                                                                                                                       
(42)  0 3 6 10 20 34 64 31 61 113                                           $ const-decl var-decl proc-decl begin statement-list ; ident := number                                                                                                                                                                                                                  * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                       factor ¡ú number                                                                                                                                                                                                                                          
(43)  0 3 6 10 20 34 64 31 61 117                                           $ const-decl var-decl proc-decl begin statement-list ; ident := factor                                                                                                                                                                                                                  * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                       term ¡ú factor                                                                                                                                                                                                                                            
(44)  0 3 6 10 20 34 64 31 61 115                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                       mov                                                                                                                                                                                                                                                       
(45)  0 3 6 10 20 34 64 31 61 115 85                                        $ const-decl var-decl proc-decl begin statement-list ; ident := term *                                                                                                                                                                                                                  ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                         multiplying-operator ¡ú *                                                                                                                                                                                                                                 
(46)  0 3 6 10 20 34 64 31 61 115 150                                       $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator                                                                                                                                                                                               ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                         mov                                                                                                                                                                                                                                                       
(47)  0 3 6 10 20 34 64 31 61 115 150 118                                   $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator (                                                                                                                                                                                             ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                           mov                                                                                                                                                                                                                                                       
(48)  0 3 6 10 20 34 64 31 61 115 150 118 88                                $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( ident                                                                                                                                                                                       + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                 factor ¡ú ident                                                                                                                                                                                                                                           
(49)  0 3 6 10 20 34 64 31 61 115 150 118 93                                $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( factor                                                                                                                                                                                      + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                 term ¡ú factor                                                                                                                                                                                                                                            
(50)  0 3 6 10 20 34 64 31 61 115 150 118 91                                $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( term                                                                                                                                                                                        + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                 expression ¡ú term                                                                                                                                                                                                                                        
(51)  0 3 6 10 20 34 64 31 61 115 150 118 152                               $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression                                                                                                                                                                                  + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                 mov                                                                                                                                                                                                                                                       
(52)  0 3 6 10 20 34 64 31 61 115 150 118 152 44                            $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression +                                                                                                                                                                                ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                   adding-operator ¡ú +                                                                                                                                                                                                                                      
(53)  0 3 6 10 20 34 64 31 61 115 150 118 152 131                           $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression adding-operator                                                                                                                                                                  ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(54)  0 3 6 10 20 34 64 31 61 115 150 118 152 131 88                        $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression adding-operator ident                                                                                                                                                            ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                         factor ¡ú ident                                                                                                                                                                                                                                           
(55)  0 3 6 10 20 34 64 31 61 115 150 118 152 131 93                        $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression adding-operator factor                                                                                                                                                           ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                         term ¡ú factor                                                                                                                                                                                                                                            
(56)  0 3 6 10 20 34 64 31 61 115 150 118 152 131 158                       $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression adding-operator term                                                                                                                                                             ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                         expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(57)  0 3 6 10 20 34 64 31 61 115 150 118 152                               $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression                                                                                                                                                                                  ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                         mov                                                                                                                                                                                                                                                       
(58)  0 3 6 10 20 34 64 31 61 115 150 118 152 169                           $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression )                                                                                                                                                                                ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                           factor ¡ú ( expression )                                                                                                                                                                                                                                  
(59)  0 3 6 10 20 34 64 31 61 115 150 168                                   $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator factor                                                                                                                                                                                        ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                           term ¡ú term multiplying-operator factor                                                                                                                                                                                                                  
(60)  0 3 6 10 20 34 64 31 61 115                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                           expression ¡ú term                                                                                                                                                                                                                                        
(61)  0 3 6 10 20 34 64 31 61 114                                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                                                                                                                              ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                           statement ¡ú ident := expression                                                                                                                                                                                                                          
(62)  0 3 6 10 20 34 64 120                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                           statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(63)  0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                           mov                                                                                                                                                                                                                                                       
(64)  0 3 6 10 20 34 64                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(65)  0 3 6 10 20 34 64 31                                                  $ const-decl var-decl proc-decl begin statement-list ; ident                                                                                                                                                                                                                            := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(66)  0 3 6 10 20 34 64 31 61                                               $ const-decl var-decl proc-decl begin statement-list ; ident :=                                                                                                                                                                                                                         ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                      mov                                                                                                                                                                                                                                                       
(67)  0 3 6 10 20 34 64 31 61 112                                           $ const-decl var-decl proc-decl begin statement-list ; ident := ident                                                                                                                                                                                                                   * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                            factor ¡ú ident                                                                                                                                                                                                                                           
(68)  0 3 6 10 20 34 64 31 61 117                                           $ const-decl var-decl proc-decl begin statement-list ; ident := factor                                                                                                                                                                                                                  * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                            term ¡ú factor                                                                                                                                                                                                                                            
(69)  0 3 6 10 20 34 64 31 61 115                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                            mov                                                                                                                                                                                                                                                       
(70)  0 3 6 10 20 34 64 31 61 115 85                                        $ const-decl var-decl proc-decl begin statement-list ; ident := term *                                                                                                                                                                                                                  ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                              multiplying-operator ¡ú *                                                                                                                                                                                                                                 
(71)  0 3 6 10 20 34 64 31 61 115 150                                       $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator                                                                                                                                                                                               ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                              mov                                                                                                                                                                                                                                                       
(72)  0 3 6 10 20 34 64 31 61 115 150 112                                   $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ident                                                                                                                                                                                         ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                                    factor ¡ú ident                                                                                                                                                                                                                                           
(73)  0 3 6 10 20 34 64 31 61 115 150 168                                   $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator factor                                                                                                                                                                                        ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                                    term ¡ú term multiplying-operator factor                                                                                                                                                                                                                  
(74)  0 3 6 10 20 34 64 31 61 115                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                                    expression ¡ú term                                                                                                                                                                                                                                        
(75)  0 3 6 10 20 34 64 31 61 114                                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                                                                                                                              ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                                    statement ¡ú ident := expression                                                                                                                                                                                                                          
(76)  0 3 6 10 20 34 64 120                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                                    statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(77)  0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                                    mov                                                                                                                                                                                                                                                       
(78)  0 3 6 10 20 34 64                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                                      mov                                                                                                                                                                                                                                                       
(79)  0 3 6 10 20 34 64 33                                                  $ const-decl var-decl proc-decl begin statement-list ; begin                                                                                                                                                                                                                            ident := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                                            mov                                                                                                                                                                                                                                                       
(80)  0 3 6 10 20 34 64 33 31                                               $ const-decl var-decl proc-decl begin statement-list ; begin ident                                                                                                                                                                                                                      := ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                                                  mov                                                                                                                                                                                                                                                       
(81)  0 3 6 10 20 34 64 33 31 61                                            $ const-decl var-decl proc-decl begin statement-list ; begin ident :=                                                                                                                                                                                                                   ident * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(82)  0 3 6 10 20 34 64 33 31 61 112                                        $ const-decl var-decl proc-decl begin statement-list ; begin ident := ident                                                                                                                                                                                                             * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                                                           factor ¡ú ident                                                                                                                                                                                                                                           
(83)  0 3 6 10 20 34 64 33 31 61 117                                        $ const-decl var-decl proc-decl begin statement-list ; begin ident := factor                                                                                                                                                                                                            * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                                                           term ¡ú factor                                                                                                                                                                                                                                            
(84)  0 3 6 10 20 34 64 33 31 61 115                                        $ const-decl var-decl proc-decl begin statement-list ; begin ident := term                                                                                                                                                                                                              * ident ; end end . $                                                                                                                                                                                                                                                                                                                                                                                           mov                                                                                                                                                                                                                                                       
(85)  0 3 6 10 20 34 64 33 31 61 115 85                                     $ const-decl var-decl proc-decl begin statement-list ; begin ident := term *                                                                                                                                                                                                            ident ; end end . $                                                                                                                                                                                                                                                                                                                                                                                             multiplying-operator ¡ú *                                                                                                                                                                                                                                 
(86)  0 3 6 10 20 34 64 33 31 61 115 150                                    $ const-decl var-decl proc-decl begin statement-list ; begin ident := term multiplying-operator                                                                                                                                                                                         ident ; end end . $                                                                                                                                                                                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(87)  0 3 6 10 20 34 64 33 31 61 115 150 112                                $ const-decl var-decl proc-decl begin statement-list ; begin ident := term multiplying-operator ident                                                                                                                                                                                   ; end end . $                                                                                                                                                                                                                                                                                                                                                                                                   factor ¡ú ident                                                                                                                                                                                                                                           
(88)  0 3 6 10 20 34 64 33 31 61 115 150 168                                $ const-decl var-decl proc-decl begin statement-list ; begin ident := term multiplying-operator factor                                                                                                                                                                                  ; end end . $                                                                                                                                                                                                                                                                                                                                                                                                   term ¡ú term multiplying-operator factor                                                                                                                                                                                                                  
(89)  0 3 6 10 20 34 64 33 31 61 115                                        $ const-decl var-decl proc-decl begin statement-list ; begin ident := term                                                                                                                                                                                                              ; end end . $                                                                                                                                                                                                                                                                                                                                                                                                   expression ¡ú term                                                                                                                                                                                                                                        
(90)  0 3 6 10 20 34 64 33 31 61 114                                        $ const-decl var-decl proc-decl begin statement-list ; begin ident := expression                                                                                                                                                                                                        ; end end . $                                                                                                                                                                                                                                                                                                                                                                                                   statement ¡ú ident := expression                                                                                                                                                                                                                          
(91)  0 3 6 10 20 34 64 33 30                                               $ const-decl var-decl proc-decl begin statement-list ; begin statement                                                                                                                                                                                                                  ; end end . $                                                                                                                                                                                                                                                                                                                                                                                                   statement-list ¡ú statement                                                                                                                                                                                                                               
(92)  0 3 6 10 20 34 64 33 63                                               $ const-decl var-decl proc-decl begin statement-list ; begin statement-list                                                                                                                                                                                                             ; end end . $                                                                                                                                                                                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(93)  0 3 6 10 20 34 64 33 63 64                                            $ const-decl var-decl proc-decl begin statement-list ; begin statement-list ;                                                                                                                                                                                                           end end . $                                                                                                                                                                                                                                                                                                                                                                                                     statement ¡ú ¦Å                                                                                                                                                                                                                                           
(94)  0 3 6 10 20 34 64 33 63 64 120                                        $ const-decl var-decl proc-decl begin statement-list ; begin statement-list ; statement                                                                                                                                                                                                 end end . $                                                                                                                                                                                                                                                                                                                                                                                                     statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(95)  0 3 6 10 20 34 64 33 63                                               $ const-decl var-decl proc-decl begin statement-list ; begin statement-list                                                                                                                                                                                                             end end . $                                                                                                                                                                                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(96)  0 3 6 10 20 34 64 33 63 119                                           $ const-decl var-decl proc-decl begin statement-list ; begin statement-list end                                                                                                                                                                                                         end . $                                                                                                                                                                                                                                                                                                                                                                                                         statement ¡ú begin statement-list end                                                                                                                                                                                                                     
(97)  0 3 6 10 20 34 64 120                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        end . $                                                                                                                                                                                                                                                                                                                                                                                                         statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
