       ×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                                                                                                                                   ÊäÈë´®                                                                                                                                                                                                                                                                                                                                                                                                         ACTION 
(35)  0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(36)  0 3 6 10 20 34 64                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  ident := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                               mov                                                                                                                                                                                                                                                       
(37)  0 3 6 10 20 34 64 31                                                  $ const-decl var-decl proc-decl begin statement-list ; ident                                                                                                                                                                                                                            := ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(38)  0 3 6 10 20 34 64 31 61                                               $ const-decl var-decl proc-decl begin statement-list ; ident :=                                                                                                                                                                                                                         ident + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                        mov                                                                                                                                                                                                                                                       
(39)  0 3 6 10 20 34 64 31 61 112                                           $ const-decl var-decl proc-decl begin statement-list ; ident := ident                                                                                                                                                                                                                   + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                              factor ¡ú ident                                                                                                                                                                                                                                           
(40)  0 3 6 10 20 34 64 31 61 117                                           $ const-decl var-decl proc-decl begin statement-list ; ident := factor                                                                                                                                                                                                                  + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                              term ¡ú factor                                                                                                                                                                                                                                            
(41)  0 3 6 10 20 34 64 31 61 115                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                              expression ¡ú term                                                                                                                                                                                                                                        
(42)  0 3 6 10 20 34 64 31 61 114                                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                                                                                                                              + ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                              mov                                                                                                                                                                                                                                                       
(43)  0 3 6 10 20 34 64 31 61 114 44                                        $ const-decl var-decl proc-decl begin statement-list ; ident := expression +                                                                                                                                                                                                            ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                adding-operator ¡ú +                                                                                                                                                                                                                                      
(44)  0 3 6 10 20 34 64 31 61 114 149                                       $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator                                                                                                                                                                                              ident ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                mov                                                                                                                                                                                                                                                       
(45)  0 3 6 10 20 34 64 31 61 114 149 112                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator ident                                                                                                                                                                                        ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                      factor ¡ú ident                                                                                                                                                                                                                                           
(46)  0 3 6 10 20 34 64 31 61 114 149 117                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator factor                                                                                                                                                                                       ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                      term ¡ú factor                                                                                                                                                                                                                                            
(47)  0 3 6 10 20 34 64 31 61 114 149 167                                   $ const-decl var-decl proc-decl begin statement-list ; ident := expression adding-operator term                                                                                                                                                                                         ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                      expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(48)  0 3 6 10 20 34 64 31 61 114                                           $ const-decl var-decl proc-decl begin statement-list ; ident := expression                                                                                                                                                                                                              ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                      statement ¡ú ident := expression                                                                                                                                                                                                                          
(49)  0 3 6 10 20 34 64 120                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                      statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(50)  0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                      mov                                                                                                                                                                                                                                                       
(51)  0 3 6 10 20 34 64                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  while ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                        mov                                                                                                                                                                                                                                                       
(52)  0 3 6 10 20 34 64 36                                                  $ const-decl var-decl proc-decl begin statement-list ; while                                                                                                                                                                                                                            ident <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                              mov                                                                                                                                                                                                                                                       
(53)  0 3 6 10 20 34 64 36 37                                               $ const-decl var-decl proc-decl begin statement-list ; while ident                                                                                                                                                                                                                      <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                    factor ¡ú ident                                                                                                                                                                                                                                           
(54)  0 3 6 10 20 34 64 36 46                                               $ const-decl var-decl proc-decl begin statement-list ; while factor                                                                                                                                                                                                                     <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                    term ¡ú factor                                                                                                                                                                                                                                            
(55)  0 3 6 10 20 34 64 36 42                                               $ const-decl var-decl proc-decl begin statement-list ; while term                                                                                                                                                                                                                       <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                    expression ¡ú term                                                                                                                                                                                                                                        
(56)  0 3 6 10 20 34 64 36 48                                               $ const-decl var-decl proc-decl begin statement-list ; while expression                                                                                                                                                                                                                 <= number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                    mov                                                                                                                                                                                                                                                       
(57)  0 3 6 10 20 34 64 36 48 73                                            $ const-decl var-decl proc-decl begin statement-list ; while expression <=                                                                                                                                                                                                              number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                       relation ¡ú <=                                                                                                                                                                                                                                            
(58)  0 3 6 10 20 34 64 36 48 95                                            $ const-decl var-decl proc-decl begin statement-list ; while expression relation                                                                                                                                                                                                        number do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                       mov                                                                                                                                                                                                                                                       
(59)  0 3 6 10 20 34 64 36 48 95 98                                         $ const-decl var-decl proc-decl begin statement-list ; while expression relation number                                                                                                                                                                                                 do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                              factor ¡ú number                                                                                                                                                                                                                                          
(60)  0 3 6 10 20 34 64 36 48 95 102                                        $ const-decl var-decl proc-decl begin statement-list ; while expression relation factor                                                                                                                                                                                                 do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                              term ¡ú factor                                                                                                                                                                                                                                            
(61)  0 3 6 10 20 34 64 36 48 95 100                                        $ const-decl var-decl proc-decl begin statement-list ; while expression relation term                                                                                                                                                                                                   do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                              expression ¡ú term                                                                                                                                                                                                                                        
(62)  0 3 6 10 20 34 64 36 48 95 136                                        $ const-decl var-decl proc-decl begin statement-list ; while expression relation expression                                                                                                                                                                                             do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                              condition ¡ú expression relation expression                                                                                                                                                                                                               
(63)  0 3 6 10 20 34 64 36 67                                               $ const-decl var-decl proc-decl begin statement-list ; while condition                                                                                                                                                                                                                  do begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                              mov                                                                                                                                                                                                                                                       
(64)  0 3 6 10 20 34 64 36 67 122                                           $ const-decl var-decl proc-decl begin statement-list ; while condition do                                                                                                                                                                                                               begin ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                 mov                                                                                                                                                                                                                                                       
(65)  0 3 6 10 20 34 64 36 67 122 33                                        $ const-decl var-decl proc-decl begin statement-list ; while condition do begin                                                                                                                                                                                                         ident := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                       mov                                                                                                                                                                                                                                                       
(66)  0 3 6 10 20 34 64 36 67 122 33 31                                     $ const-decl var-decl proc-decl begin statement-list ; while condition do begin ident                                                                                                                                                                                                   := ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(67)  0 3 6 10 20 34 64 36 67 122 33 31 61                                  $ const-decl var-decl proc-decl begin statement-list ; while condition do begin ident :=                                                                                                                                                                                                ident + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                mov                                                                                                                                                                                                                                                       
(68)  0 3 6 10 20 34 64 36 67 122 33 31 61 112                              $ const-decl var-decl proc-decl begin statement-list ; while condition do begin ident := ident                                                                                                                                                                                          + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                      factor ¡ú ident                                                                                                                                                                                                                                           
(69)  0 3 6 10 20 34 64 36 67 122 33 31 61 117                              $ const-decl var-decl proc-decl begin statement-list ; while condition do begin ident := factor                                                                                                                                                                                         + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                      term ¡ú factor                                                                                                                                                                                                                                            
(70)  0 3 6 10 20 34 64 36 67 122 33 31 61 115                              $ const-decl var-decl proc-decl begin statement-list ; while condition do begin ident := term                                                                                                                                                                                           + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                      expression ¡ú term                                                                                                                                                                                                                                        
(71)  0 3 6 10 20 34 64 36 67 122 33 31 61 114                              $ const-decl var-decl proc-decl begin statement-list ; while condition do begin ident := expression                                                                                                                                                                                     + number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                      mov                                                                                                                                                                                                                                                       
(72)  0 3 6 10 20 34 64 36 67 122 33 31 61 114 44                           $ const-decl var-decl proc-decl begin statement-list ; while condition do begin ident := expression +                                                                                                                                                                                   number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                        adding-operator ¡ú +                                                                                                                                                                                                                                      
(73)  0 3 6 10 20 34 64 36 67 122 33 31 61 114 149                          $ const-decl var-decl proc-decl begin statement-list ; while condition do begin ident := expression adding-operator                                                                                                                                                                     number ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                        mov                                                                                                                                                                                                                                                       
(74)  0 3 6 10 20 34 64 36 67 122 33 31 61 114 149 113                      $ const-decl var-decl proc-decl begin statement-list ; while condition do begin ident := expression adding-operator number                                                                                                                                                              ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                               factor ¡ú number                                                                                                                                                                                                                                          
(75)  0 3 6 10 20 34 64 36 67 122 33 31 61 114 149 117                      $ const-decl var-decl proc-decl begin statement-list ; while condition do begin ident := expression adding-operator factor                                                                                                                                                              ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                               term ¡ú factor                                                                                                                                                                                                                                            
(76)  0 3 6 10 20 34 64 36 67 122 33 31 61 114 149 167                      $ const-decl var-decl proc-decl begin statement-list ; while condition do begin ident := expression adding-operator term                                                                                                                                                                ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                               expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(77)  0 3 6 10 20 34 64 36 67 122 33 31 61 114                              $ const-decl var-decl proc-decl begin statement-list ; while condition do begin ident := expression                                                                                                                                                                                     ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                               statement ¡ú ident := expression                                                                                                                                                                                                                          
(78)  0 3 6 10 20 34 64 36 67 122 33 30                                     $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement                                                                                                                                                                                               ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                               statement-list ¡ú statement                                                                                                                                                                                                                               
(79)  0 3 6 10 20 34 64 36 67 122 33 63                                     $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list                                                                                                                                                                                          ; ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                               mov                                                                                                                                                                                                                                                       
(80)  0 3 6 10 20 34 64 36 67 122 33 63 64                                  $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ;                                                                                                                                                                                        ident := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                 mov                                                                                                                                                                                                                                                       
(81)  0 3 6 10 20 34 64 36 67 122 33 63 64 31                               $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; ident                                                                                                                                                                                  := ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                       mov                                                                                                                                                                                                                                                       
(82)  0 3 6 10 20 34 64 36 67 122 33 63 64 31 61                            $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; ident :=                                                                                                                                                                               ident + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                          mov                                                                                                                                                                                                                                                       
(83)  0 3 6 10 20 34 64 36 67 122 33 63 64 31 61 112                        $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; ident := ident                                                                                                                                                                         + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                                factor ¡ú ident                                                                                                                                                                                                                                           
(84)  0 3 6 10 20 34 64 36 67 122 33 63 64 31 61 117                        $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; ident := factor                                                                                                                                                                        + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                                term ¡ú factor                                                                                                                                                                                                                                            
(85)  0 3 6 10 20 34 64 36 67 122 33 63 64 31 61 115                        $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; ident := term                                                                                                                                                                          + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                                expression ¡ú term                                                                                                                                                                                                                                        
(86)  0 3 6 10 20 34 64 36 67 122 33 63 64 31 61 114                        $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; ident := expression                                                                                                                                                                    + number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                                mov                                                                                                                                                                                                                                                       
(87)  0 3 6 10 20 34 64 36 67 122 33 63 64 31 61 114 44                     $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; ident := expression +                                                                                                                                                                  number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                                  adding-operator ¡ú +                                                                                                                                                                                                                                      
(88)  0 3 6 10 20 34 64 36 67 122 33 63 64 31 61 114 149                    $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; ident := expression adding-operator                                                                                                                                                    number / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                                  mov                                                                                                                                                                                                                                                       
(89)  0 3 6 10 20 34 64 36 67 122 33 63 64 31 61 114 149 113                $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; ident := expression adding-operator number                                                                                                                                             / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                                         factor ¡ú number                                                                                                                                                                                                                                          
(90)  0 3 6 10 20 34 64 36 67 122 33 63 64 31 61 114 149 117                $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; ident := expression adding-operator factor                                                                                                                                             / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                                         term ¡ú factor                                                                                                                                                                                                                                            
(91)  0 3 6 10 20 34 64 36 67 122 33 63 64 31 61 114 149 167                $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; ident := expression adding-operator term                                                                                                                                               / ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                                         mov                                                                                                                                                                                                                                                       
(92)  0 3 6 10 20 34 64 36 67 122 33 63 64 31 61 114 149 167 86             $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; ident := expression adding-operator term /                                                                                                                                             ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                                           multiplying-operator ¡ú /                                                                                                                                                                                                                                 
(93)  0 3 6 10 20 34 64 36 67 122 33 63 64 31 61 114 149 167 150            $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; ident := expression adding-operator term multiplying-operator                                                                                                                          ident ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                                           mov                                                                                                                                                                                                                                                       
(94)  0 3 6 10 20 34 64 36 67 122 33 63 64 31 61 114 149 167 150 112        $ const-decl var-decl proc-decl begin statement-list ; while condition do begin statement-list ; ident := expression adding-operator term multiplying-operator ident                                                                                                                    ; end ; end . $                                                                                                                                                                                                                                                                                                                                                                                                 factor ¡ú ident                                                                                                                                                                                                                                           
